list(nodes = structure(list(id = c(2403509L, 2287428L, 2282381L, 
2282346L, 2278085L, 2255013L, 2254985L, 2254927L, 2254896L, 2254881L, 
y2649 = 0.68577737, y2650 = 0.71603376, y2651 = 0.9567604, y2652 = 0.79616433, 
y2653 = 0.77103055, y2654 = 0.6625055, y2655 = 0.8133095, y2656 = 0.83021116, 
y2657 = 0.9692631, y2658 = 0.7610215, y2659 = 0.29344773, y2660 = 0.6757694, 
y2661 = 0.31787005, y2662 = 0.34208742, y2663 = 0.33147982, y2664 = 0.49175778, 
y2665 = 0.7462183, y2666 = 0.79031134, y2667 = 0.43923733, y2668 = 0.10333285, 
y2669 = 0.5173717, y2670 = 0.5242279, y2671 = 0.6198105, y2672 = 0.3806565, 
y2673 = 0.3844344, y2674 = 0.51766115, y2675 = 0.5551452, y2676 = 0.33266917, 
y2677 = 0.40307796, y2678 = 0.4437383, y2679 = 0.40443888, y2680 = 0.5370168, 
y2681 = 0.5135436, y2682 = 0.53967893, y2683 = 0.53792995, y2684 = 0.61732864, 
y2685 = 0.48180094, y2686 = 0.6934419, y2687 = 0.70437306, y2688 = 0.6090256, 
y2689 = 0.6771501, y2690 = 0.6817981, y2691 = 0.18870384, y2692 = 0.253233, 
y2693 = 0.5024106, y2694 = 0.51156896, y2695 = 0.48141983, y2696 = 0.52102995, 
y2697 = 0.5234334, y2698 = 0.57052207, y2699 = 0.6377724, y2700 = 0.14322576, 
y2701 = 0.18592732, y2702 = 0.3481173, y2703 = 0.35585567, y2704 = 0.4078246, 
y2705 = 0.46164408, y2706 = 0.7110498, y2707 = 0.66389936, y2708 = 0.8713762, 
y2709 = 0.89790994, y2710 = 0.3320214, y2711 = 0.59117275, y2712 = 0.49209034, 
y2713 = 0.42805067, y2714 = 0.2874331, y2715 = 0.38797554, y2716 = 0.3567076, 
y2717 = 0.37563232, y2718 = 0.2688976, y2719 = 0.32420436, y2720 = 0.3731409, 
y2721 = 0.193737, y2722 = 0.21086231, y2723 = 0.21509774, y2724 = 0.8261709, 
y2725 = 0.011034936, y2726 = 0.6504964, y2727 = 0.70825475, y2728 = 0.82665455, 
y2729 = 0.25925374, y2730 = 0.8224279, y2731 = 0.7921513, y2732 = 0.68411505, 
y2733 = 0.8390019, y2734 = 0.77639097, y2735 = 0.7849396, y2736 = 0.78425115, 
y2737 = 0.6830706, y2738 = 0.83337164, y2739 = 0.63553584, y2740 = 0.6601252, 
y2741 = 0.7752122, y2742 = 0.84659445, y2743 = 0.80712813, y2744 = 0.75687534, 
y2745 = 0.79949194, y2746 = 0.51110774, y2747 = 0.20869826, y2748 = 0.22642194, 
y2749 = 0.18404637, y2750 = 0.24662179, y2751 = 0.1708194, y2752 = 0.17653032, 
y2753 = 0.2408951, y2754 = 0.30780038, y2755 = 0.44468483, y2756 = 0.37333304, 
y2757 = 0.29146704, y2758 = 0.5208096, y2759 = 0.5562115, y2760 = 0.5689541, 
y2761 = 0.40170652, y2762 = 0.5298504, y2763 = 0.20369196, y2764 = 0.79626876, 
y2765 = 0.80812454, y2766 = 0.779275, y2767 = 0.7358775, y2768 = 0.747456, 
y2769 = 0.84982425, y2770 = 0.8037672, y2771 = 0.7275421, y2772 = 0.74367946, 
y2773 = 0.5609063, y2774 = 0.94534165, y2775 = 0.83938134, y2776 = 0.79796785, 
y2777 = 0.7981459, y2778 = 0.69612426, y2779 = 0.5940673, y2780 = 0.6700626, 
y2781 = 0.7409875, y2782 = 0.75828475, y2783 = 0.6914738, y2784 = 0.9185831, 
y2785 = 0.8707217, y2786 = 0.8629039, y2787 = 0.8026379, y2788 = 0.7124472, 
y2789 = 0.85050476, y2790 = 0.8986362, y2791 = 0.4071648), group = c("basal lamina", 
"epithelia_cell", "other", "other", "muscle", "basal lamina", 
"other", "basal lamina", "basal lamina", "epithelia_cell", "epithelia_cell", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"other", "basal lamina", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "other", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "epithelia_cell", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"other", "basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "epithelia_cell", 
"basal lamina", "epithelia_cell", "epithelia_cell", "basal lamina", 
"epithelia_cell", "epithelia_cell", "basal lamina", "epithelia_cell", 
"other", "basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "basal lamina", "epithelia_cell", 
"epithelia_cell", "basal lamina", "basal lamina", "other", "other", 
"circumchaetal", "epithelia_cell", "basal lamina", "basal lamina", 
"other", "other", "basal lamina", "other", "circumchaetal", "basal lamina", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "basal lamina", 
"other", "other", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "other", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "other", 
"basal lamina", "circumacicular", "circumacicular", "basal lamina", 
"basal lamina", "circumacicular", "circumacicular", "circumacicular", 
"circumacicular", "circumacicular", "circumacicular", "basal lamina", 
"basal lamina", "other", "circumchaetal", "epithelia_cell", "other", 
"other", "other", "epithelia_cell", "circumchaetal", "other", 
"other", "circumchaetal", "other", "circumchaetal", "circumchaetal", 
"other", "circumchaetal", "circumchaetal", "other", "circumchaetal", 
"circumchaetal", "basal lamina", "basal lamina", "circumchaetal", 
"other", "circumchaetal", "circumchaetal", "other", "epithelia_cell", 
"other", "circumchaetal", "epithelia_cell", "other", "circumchaetal", 
"circumchaetal", "epithelia_cell", "circumchaetal", "basal lamina", 
"circumchaetal", "epithelia_cell", "basal lamina", "circumchaetal", 
"epithelia_cell", "circumchaetal", "other", "other", "basal lamina", 
"circumchaetal", "basal lamina", "other", "other", "other", "other", 
"other", "other", "basal lamina", "circumchaetal", "circumchaetal", 
"other", "other", "basal lamina", "epithelia_cell", "circumchaetal", 
"circumchaetal", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"basal lamina", "other", "circumchaetal", "other", "other", "other", 
"other", "epithelia_cell", "other", "circumchaetal", "basal lamina", 
"circumchaetal", "basal lamina", "circumchaetal", "other", "other", 
"other", "epithelia_cell", "other", "basal lamina", "circumchaetal", 
"epithelia_cell", "circumchaetal", "circumchaetal", "epithelia_cell", 
"other", "other", "other", "other", "epithelia_cell", "epithelia_cell", 
"other", "basal lamina", "other", "other", "epithelia_cell", 
"epithelia_cell", "other", "other", "circumacicular", "other", 
"epithelia_cell", "other", "basal lamina", "other", "other", 
"basal lamina", "other", "basal lamina", "basal lamina", "epithelia_cell", 
"other", "circumchaetal", "epithelia_cell", "other", "other", 
"circumchaetal", "other", "circumchaetal", "circumchaetal", "other", 
"circumchaetal", "basal lamina", "basal lamina", "other", "circumchaetal", 
"other", "other", "other", "circumchaetal", "other", "basal lamina", 
"other", "circumchaetal", "basal lamina", "other", "other", "other", 
"circumchaetal", "circumchaetal", "other", "circumchaetal", "other", 
"other", "basal lamina", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "circumchaetal", "epithelia_cell", 
"other", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"other", "other", "basal lamina", "basal lamina", "epithelia_cell", 
"basal lamina", "basal lamina", "circumchaetal", "circumchaetal", 
"basal lamina", "other", "circumchaetal", "basal lamina", "other", 
"circumchaetal", "basal lamina", "basal lamina", "other", "other", 
"epithelia_cell", "basal lamina", "epithelia_cell", "circumchaetal", 
"basal lamina", "other", "other", "other", "basal lamina", "epithelia_cell", 
"circumchaetal", "other", "circumchaetal", "other", "chaeta", 
"basal lamina", "other", "circumchaetal", "circumchaetal", "other", 
"chaeta", "other", "other", "other", "basal lamina", "basal lamina", 
"other", "chaeta", "other", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "other", "other", "basal lamina", "basal lamina", 
"circumchaetal", "circumchaetal", "basal lamina", "circumchaetal", 
"other", "other", "other", "basal lamina", "other", "basal lamina", 
"other", "other", "other", "chaeta", "basal lamina", "basal lamina", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"other", "circumchaetal", "circumchaetal", "other", "circumchaetal", 
"circumchaetal", "circumacicular", "other", "circumchaetal", 
"other", "other", "other", "other", "basal lamina", "circumchaetal", 
"circumchaetal", "circumchaetal", "other", "other", "other", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "epithelia_cell", "other", "basal lamina", "epithelia_cell", 
"basal lamina", "basal lamina", "other", "other", "circumchaetal", 
"circumchaetal", "other", "basal lamina", "basal lamina", "basal lamina", 
"circumchaetal", "other", "chaeta", "chaeta", "other", "circumchaetal", 
"epithelia_cell", "circumchaetal", "basal lamina", "basal lamina", 
"other", "basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "circumchaetal", 
"circumchaetal", "basal lamina", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "other", "basal lamina", "circumchaetal", "circumchaetal", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "other", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "other", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "circumchaetal", "circumchaetal", "basal lamina", 
"epithelia_cell", "other", "basal lamina", "epithelia_cell", 
"basal lamina", "basal lamina", "circumchaetal", "basal lamina", 
"basal lamina", "epithelia_cell", "circumchaetal", "epithelia_cell", 
"basal lamina", "circumchaetal", "epithelia_cell", "circumchaetal", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "other", "basal lamina", "basal lamina", "epithelia_cell", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"other", "basal lamina", "epithelia_cell", "basal lamina", "basal lamina", 
"other", "epithelia_cell", "epithelia_cell", "circumchaetal", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "other", "basal lamina", "epithelia_cell", "other", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "basal lamina", "basal lamina", "epithelia_cell", 
"basal lamina", "epithelia_cell", "epithelia_cell", "basal lamina", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "basal lamina", 
"basal lamina", "epithelia_cell", "basal lamina", "basal lamina", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"epithelia_cell", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "epithelia_cell", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"other", "epithelia_cell", "basal lamina", "basal lamina", "epithelia_cell", 
"other", "other", "basal lamina", "other", "other", "basal lamina", 
"basal lamina", "circumchaetal", "other", "epithelia_cell", "epithelia_cell", 
"circumchaetal", "circumchaetal", "other", "circumchaetal", "circumacicular", 
"epithelia_cell", "circumacicular", "circumacicular", "acicula", 
"circumchaetal", "other", "circumchaetal", "epithelia_cell", 
"circumacicular", "basal lamina", "circumacicular", "circumacicular", 
"epithelia_cell", "circumacicular", "circumacicular", "circumacicular", 
"other", "other", "circumacicular", "epithelia_cell", "circumacicular", 
"basal lamina", "other", "other", "circumacicular", "epithelia_cell", 
"basal lamina", "basal lamina", "other", "basal lamina", "basal lamina", 
"circumchaetal", "circumacicular", "epithelia_cell", "circumchaetal", 
"circumchaetal", "circumchaetal", "epithelia_cell", "other", 
"other", "circumchaetal", "other", "basal lamina", "circumacicular", 
"circumacicular", "basal lamina", "circumchaetal", "circumchaetal", 
"circumchaetal", "basal lamina", "basal lamina", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "circumacicular", "circumacicular", 
"basal lamina", "basal lamina", "basal lamina", "epithelia_cell", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"basal lamina", "epithelia_cell", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "epithelia_cell", 
"basal lamina", "circumacicular", "epithelia_cell", "circumchaetal", 
"basal lamina", "epithelia_cell", "epithelia_cell", "basal lamina", 
"basal lamina", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"basal lamina", "basal lamina", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "circumacicular", "basal lamina", "epithelia_cell", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "epithelia_cell", "basal lamina", "epithelia_cell", 
"epithelia_cell", "basal lamina", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "circumchaetal", "basal lamina", "epithelia_cell", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"basal lamina", "basal lamina", "other", "basal lamina", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "epithelia_cell", 
"epithelia_cell", "circumchaetal", "epithelia_cell", "circumchaetal", 
"circumchaetal", "epithelia_cell", "basal lamina", "basal lamina", 
"epithelia_cell", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "epithelia_cell", 
"basal lamina", "epithelia_cell", "basal lamina", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "basal lamina", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "circumchaetal", "circumchaetal", 
"epithelia_cell", "circumchaetal", "circumchaetal", "other", 
"muscle", "other", "epithelia_cell", "other", "other", "epithelia_cell", 
"basal lamina", "epithelia_cell", "basal lamina", "basal lamina", 
"other", "epithelia_cell", "epithelia_cell", "circumacicular", 
"circumchaetal", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "circumchaetal", 
"circumchaetal", "epithelia_cell", "basal lamina", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "basal lamina", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "basal lamina", "basal lamina", "circumchaetal", 
"circumchaetal", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "epithelia_cell", "epithelia_cell", "muscle", 
"epithelia_cell", "basal lamina", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "basal lamina", 
"basal lamina", "epithelia_cell", "basal lamina", "basal lamina", 
"epithelia_cell", "epithelia_cell", "basal lamina", "epithelia_cell", 
"epithelia_cell", "basal lamina", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "basal lamina", "epithelia_cell", "basal lamina", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "other", "basal lamina", "basal lamina", "epithelia_cell", 
"basal lamina", "epithelia_cell", "epithelia_cell", "basal lamina", 
"basal lamina", "other", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "other", "epithelia_cell", "basal lamina", 
"epithelia_cell", "epithelia_cell", "basal lamina", "basal lamina", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"epithelia_cell", "epithelia_cell", "other", "epithelia_cell", 
"epithelia_cell", "muscle", "basal lamina", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "basal lamina", "basal lamina", 
"other", "circumacicular", "basal lamina", "other", "circumchaetal", 
"other", "circumchaetal", "circumchaetal", "epithelia_cell", 
"basal lamina", "basal lamina", "basal lamina", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "basal lamina", 
"basal lamina", "other", "epithelia_cell", "other", "basal lamina", 
"other", "basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"epithelia_cell", "epithelia_cell", "other", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "basal lamina", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "basal lamina", 
"epithelia_cell", "circumchaetal", "epithelia_cell", "epithelia_cell", 
"basal lamina", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"basal lamina", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "other", "epithelia_cell", "basal lamina", 
"basal lamina", "other", "basal lamina", "basal lamina", "other", 
"basal lamina", "epithelia_cell", "basal lamina", "epithelia_cell", 
"basal lamina", "epithelia_cell", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "epithelia_cell", "basal lamina", "epithelia_cell", 
"other", "basal lamina", "basal lamina", "basal lamina", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "epithelia_cell", "basal lamina", "basal lamina", 
"epithelia_cell", "basal lamina", "basal lamina", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "other", "basal lamina", 
"basal lamina", "epithelia_cell", "basal lamina", "basal lamina", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "other", 
"basal lamina", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "other", "epithelia_cell", 
"epithelia_cell", "other", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "other", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "basal lamina", "epithelia_cell", 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "other", "other", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "other", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "circumchaetal", 
"circumchaetal", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "other", "epithelia_cell", 
"basal lamina", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "epithelia_cell", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "epithelia_cell", 
"epithelia_cell", "circumacicular", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "other", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "other", 
"epithelia_cell", "basal lamina", "basal lamina", "circumacicular", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"other", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"other", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "circumchaetal", "circumchaetal", "circumchaetal", 
"epithelia_cell", "circumchaetal", "circumchaetal", "other", 
"circumchaetal", "other", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "other", "epithelia_cell", "circumchaetal", 
"circumacicular", "epithelia_cell", "other", "other", "chaeta", 
"other", "muscle", "epithelia_cell", "other", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"other", "circumacicular", "epithelia_cell", "other", "other", 
"circumchaetal", "circumchaetal", "epithelia_cell", "circumchaetal", 
"other", "epithelia_cell", "epithelia_cell", "other", "other", 
"epithelia_cell", "glia cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "other", "other", "other", 
"other", "other", "muscle", "muscle", "muscle", "muscle", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "muscle", 
"other", "circumchaetal", "circumchaetal", "other", "muscle", 
"other", "circumacicular", "circumacicular", "epithelia_cell", 
"chaeta", "epithelia_cell", "epithelia_cell", "chaeta", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"other", "epithelia_cell", "muscle", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "other", "other", "other", 
"epithelia_cell", "other", "muscle", "epithelia_cell", "epithelia_cell", 
"other", "epithelia_cell", "other", "other", "epithelia_cell", 
"other", "other", "epithelia_cell", "other", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"circumchaetal", "other", "epithelia_cell", "other", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"muscle", "muscle", "chaeta", "chaeta", "chaeta", "chaeta", "chaeta", 
"chaeta", "chaeta", "chaeta", "circumacicular", "chaeta", "chaeta", 
"chaeta", "chaeta", "chaeta", "chaeta", "chaeta", "muscle", "muscle", 
"muscle", "epithelia_cell", "muscle", "muscle", "muscle", "epithelia_cell", 
"muscle", "muscle", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "other", "muscle", "muscle", "epithelia_cell", 
"epithelia_cell", "other", "muscle", "other", "epithelia_cell", 
"other", "muscle", "muscle", "circumacicular", "other", "muscle", 
"muscle", "muscle", "muscle", "muscle", "chaeta", "acicula", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "chaeta", 
"other", "muscle", "circumchaetal", "epithelia_cell", "circumchaetal", 
"epithelia_cell", "other", "glia cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "muscle", "other", "muscle", 
"muscle", "muscle", "epithelia_cell", "other", "other", "muscle", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "muscle", 
"epithelia_cell", "epithelia_cell", "muscle", "epithelia_cell", 
"muscle", "muscle", "other", "epithelia_cell", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "epithelia_cell", 
"muscle", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "circumchaetal", "epithelia_cell", "circumchaetal", 
"circumchaetal", "epithelia_cell", "muscle", "circumchaetal", 
"circumchaetal", "circumchaetal", "muscle", "muscle", "muscle", 
"ciliated cell", "chaeta", "other", "other", "muscle", "muscle", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "muscle", 
"circumchaetal", "epithelia_cell", "muscle", "circumchaetal", 
"epithelia_cell", "epithelia_cell", "other", "muscle", "other", 
"other", "epithelia_cell", "epithelia_cell", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "muscle", "epithelia_cell", 
"muscle", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "epithelia_cell", "muscle", "muscle", 
"muscle", "epithelia_cell", "chaeta", "chaeta", "chaeta", "other", 
"chaeta", "chaeta", "muscle", "muscle", "epithelia_cell", "muscle", 
"other", "circumchaetal", "chaeta", "muscle", "circumchaetal", 
"other", "chaeta", "epithelia_cell", "other", "other", "other", 
"other", "other", "circumacicular", "chaeta", "circumchaetal", 
"circumchaetal", "other", "other", "circumchaetal", "other", 
"other", "other", "other", "other", "circumchaetal", "circumchaetal", 
