list(nodes = structure(list(id = c(2403673L, 2403509L, 2287428L, 
2282381L, 2282346L, 2278085L, 2255013L, 2254985L, 2254927L, 2254896L, 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "other", "epithelia_cell", "basal lamina", 
"basal lamina", "other", "basal lamina", "basal lamina", "other", 
"basal lamina", "epithelia_cell", "basal lamina", "epithelia_cell", 
"basal lamina", "epithelia_cell", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "epithelia_cell", "basal lamina", "epithelia_cell", 
"other", "basal lamina", "basal lamina", "basal lamina", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "epithelia_cell", "basal lamina", "basal lamina", 
"epithelia_cell", "basal lamina", "basal lamina", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "other", "basal lamina", 
"basal lamina", "epithelia_cell", "basal lamina", "basal lamina", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "other", 
"basal lamina", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "other", "epithelia_cell", 
"epithelia_cell", "other", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "other", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "basal lamina", "epithelia_cell", 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "other", "other", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "other", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "circumchaetal", 
"circumchaetal", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "other", "epithelia_cell", 
"basal lamina", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "epithelia_cell", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "epithelia_cell", 
"epithelia_cell", "circumacicular", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "other", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "hemichaetal", 
"epithelia_cell", "basal lamina", "basal lamina", "circumacicular", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"other", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"other", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "circumchaetal", "circumchaetal", "circumchaetal", 
"epithelia_cell", "circumchaetal", "circumchaetal", "other", 
"circumchaetal", "other", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "other", "epithelia_cell", "circumchaetal", 
"circumacicular", "epithelia_cell", "hemichaetal", "hemichaetal", 
"chaeta", "other", "muscle", "epithelia_cell", "other", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"other", "circumacicular", "epithelia_cell", "other", "hemichaetal", 
"circumchaetal", "circumchaetal", "epithelia_cell", "circumchaetal", 
"other", "epithelia_cell", "epithelia_cell", "hemichaetal", "other", 
"epithelia_cell", "other", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "other", "other", "other", 
"other", "other", "muscle", "muscle", "muscle", "muscle", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "muscle", 
"other", "circumchaetal", "circumchaetal", "other", "muscle", 
"other", "circumacicular", "circumacicular", "epithelia_cell", 
"chaeta", "epithelia_cell", "epithelia_cell", "chaeta", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"other", "epithelia_cell", "muscle", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "other", "other", "other", 
"epithelia_cell", "other", "muscle", "epithelia_cell", "epithelia_cell", 
"other", "epithelia_cell", "other", "other", "epithelia_cell", 
"other", "other", "epithelia_cell", "other", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"circumchaetal", "hemichaetal", "epithelia_cell", "hemichaetal", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "muscle", "muscle", "chaeta", "chaeta", "chaeta", 
"chaeta", "chaeta", "chaeta", "chaeta", "chaeta", "circumacicular", 
"chaeta", "chaeta", "chaeta", "chaeta", "chaeta", "chaeta", "chaeta", 
"muscle", "muscle", "muscle", "epithelia_cell", "muscle", "muscle", 
"muscle", "epithelia_cell", "muscle", "muscle", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "other", 
"muscle", "muscle", "epithelia_cell", "epithelia_cell", "other", 
"muscle", "other", "epithelia_cell", "other", "muscle", "muscle", 
"circumacicular", "other", "muscle", "muscle", "muscle", "muscle", 
"muscle", "chaeta", "acicula", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "chaeta", "hemichaetal", "muscle", 
"circumchaetal", "epithelia_cell", "circumchaetal", "epithelia_cell", 
"other", "other", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "muscle", "other", "muscle", "muscle", "muscle", 
"epithelia_cell", "other", "other", "muscle", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "muscle", "epithelia_cell", 
"epithelia_cell", "muscle", "epithelia_cell", "muscle", "muscle", 
"other", "epithelia_cell", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "epithelia_cell", "muscle", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "circumchaetal", 
"epithelia_cell", "circumchaetal", "circumchaetal", "epithelia_cell", 
"muscle", "circumchaetal", "circumchaetal", "circumchaetal", 
"muscle", "muscle", "muscle", "ciliated cell", "chaeta", "other", 
"other", "muscle", "muscle", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "muscle", "circumchaetal", "epithelia_cell", 
"muscle", "circumchaetal", "epithelia_cell", "epithelia_cell", 
"other", "muscle", "hemichaetal", "hemichaetal", "epithelia_cell", 
"epithelia_cell", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "epithelia_cell", "muscle", "muscle", "muscle", 
"muscle", "muscle", "epithelia_cell", "muscle", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"epithelia_cell", "muscle", "muscle", "muscle", "epithelia_cell", 
"chaeta", "chaeta", "chaeta", "hemichaetal", "chaeta", "chaeta", 
"muscle", "muscle", "epithelia_cell", "muscle", "hemichaetal", 
"circumchaetal", "chaeta", "muscle", "circumchaetal", "hemichaetal", 
"chaeta", "epithelia_cell", "hemichaetal", "hemichaetal", "hemichaetal", 
"hemichaetal", "hemichaetal", "circumacicular", "chaeta", "circumchaetal", 
"circumchaetal", "hemichaetal", "hemichaetal", "circumchaetal", 
"hemichaetal", "hemichaetal", "hemichaetal", "hemichaetal", "hemichaetal", 
"circumchaetal", "circumchaetal", "hemichaetal", "muscle", "epithelia_cell", 
"epithelia_cell", "muscle", "muscle", "hemichaetal", "other", 
"muscle", "muscle", "muscle", "epithelia_cell", "other", "muscle", 
"epithelia_cell", "epithelia_cell", "circumchaetal", "epithelia_cell", 
"muscle", "muscle", "epithelia_cell", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "muscle", 
"epithelia_cell", "muscle", "epithelia_cell", "muscle", "epithelia_cell", 
"other", "other", "muscle", "epithelia_cell", "epithelia_cell", 
"muscle", "epithelia_cell", "epithelia_cell", "muscle", "muscle", 
"muscle", "epithelia_cell", "muscle", "muscle", "muscle", "epithelia_cell", 
"epithelia_cell", "hemichaetal", "hemichaetal", "hemichaetal", 
"hemichaetal", "circumchaetal", "circumacicular", "hemichaetal", 
"hemichaetal", "hemichaetal", "chaeta", "hemichaetal", "chaeta", 
"chaeta", "chaeta", "chaeta", "chaeta", "chaeta", "muscle", "muscle", 
"muscle", "muscle", "muscle", "hemichaetal", "hemichaetal", "hemichaetal", 
"epithelia_cell", "muscle", "muscle", "muscle", "chaeta", "muscle", 
"muscle", "muscle", "muscle", "muscle", "chaeta", "chaeta", "muscle", 
"chaeta", "chaeta", "muscle", "muscle", "other", "epithelia_cell", 
"muscle", "epithelia_cell", "epithelia_cell", "muscle", "epithelia_cell", 
"muscle", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "other", "epithelia_cell", 
"epithelia_cell", "other", "epithelia_cell", "epithelia_cell", 
"muscle", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "epithelia_cell", "muscle", 
"epithelia_cell", "epithelia_cell", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "hemichaetal", 
"epithelia_cell", "chaeta", "epithelia_cell", "chaeta", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "chaeta", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "muscle", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "epithelia_cell", "epithelia_cell", 
"muscle", "muscle", "muscle", "chaeta", "muscle", "epithelia_cell", 
"chaeta", "chaeta", "muscle", "chaeta", "muscle", "muscle", "muscle", 
"muscle", "epithelia_cell", "muscle", "epithelia_cell", "chaeta", 
"muscle", "muscle", "muscle", "epithelia_cell", "epithelia_cell", 
"hemichaetal", "muscle", "epithelia_cell", "muscle", "chaeta", 
"epithelia_cell", "chaeta", "muscle", "epithelia_cell", "muscle", 
"epithelia_cell", "other", "epithelia_cell", "muscle", "muscle", 
"epithelia_cell", "chaeta", "epithelia_cell", "epithelia_cell", 
"muscle", "muscle", "chaeta", "muscle", "epithelia_cell", "muscle", 
"chaeta", "epithelia_cell", "epithelia_cell", "muscle", "epithelia_cell", 
"muscle", "epithelia_cell", "muscle", "chaeta", "epithelia_cell", 
"muscle", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"muscle", "epithelia_cell", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "epithelia_cell", "muscle", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "other", "epithelia_cell", 
"epithelia_cell", "muscle", "chaeta", "epithelia_cell", "epithelia_cell", 
"muscle", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "chaeta", "chaeta", "epithelia_cell", 
"epithelia_cell", "other", "muscle", "muscle", "chaeta", "epithelia_cell", 
"muscle", "muscle", "chaeta", "muscle", "muscle", "muscle", "other", 
"muscle", "muscle", "chaeta", "muscle", "chaeta", "chaeta", "muscle", 
"chaeta", "epithelia_cell", "muscle", "epithelia_cell", "muscle", 
"chaeta", "chaeta", "chaeta", "muscle", "muscle", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "muscle", "epithelia_cell", 
"other", "epithelia_cell", "epithelia_cell", "other", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "muscle", "other", "other", 
"epithelia_cell", "muscle", "muscle", "muscle", "muscle", "other", 
"muscle", "other", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "epithelia_cell", "muscle", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "other", "epithelia_cell", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "epithelia_cell", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "other", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "circumchaetal", "muscle", 
"muscle", "muscle", "epithelia_cell", "muscle", "muscle", "muscle", 
"muscle", "epithelia_cell", "muscle", "muscle", "muscle", "muscle", 
"muscle", "epithelia_cell", "muscle", "epithelia_cell", "muscle", 
"muscle", "epithelia_cell", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "epithelia_cell", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "epithelia_cell", "muscle", "epithelia_cell", 
"muscle", "epithelia_cell", "other", "hemichaetal", "chaeta", 
"epithelia_cell", "epithelia_cell", "other", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "epithelia_cell", "muscle", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"other", "other", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"epithelia_cell", "muscle", "muscle", "muscle", "epithelia_cell", 
"epithelia_cell", "other", "muscle", "muscle", "epithelia_cell", 
"muscle", "muscle", "muscle", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "ciliated cell", "muscle", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "epithelia_cell", "other", 
"epithelia_cell", "muscle", "muscle", "muscle", "muscle", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "other", "epithelia_cell", 
"muscle", "muscle", "epithelia_cell", "epithelia_cell", "other", 
"epithelia_cell", "muscle", "muscle", "muscle", "muscle", "muscle", 
"other", "muscle", "muscle", "epithelia_cell", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "epithelia_cell", "muscle", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "muscle", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "other", "epithelia_cell", "muscle", "other", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "epithelia_cell", "muscle", 
"muscle", "other", "epithelia_cell", "muscle", "muscle", "muscle", 
"other", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "muscle", 
"muscle", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "muscle", "circumchaetal", "epithelia_cell", 
"muscle", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "muscle", "other", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "acicula", 
"chaeta", "chaeta", "chaeta", "chaeta", "chaeta", "chaeta", "chaeta", 
"muscle", "epithelia_cell", "epithelia_cell", "muscle", "other", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "epithelia_cell", "epithelia_cell", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "other", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "other", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "other", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"epithelia_cell", "other", "epithelia_cell", "muscle", "chaeta", 
"chaeta", "chaeta", "chaeta", "chaeta", "chaeta", "chaeta", "chaeta", 
"chaeta", "epithelia_cell", "other", "ciliated cell", "ciliated cell", 
"ciliated cell", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "epithelia_cell", "chaeta", 
"chaeta", "chaeta", "chaeta", "chaeta", "chaeta", "chaeta", "chaeta", 
"circumacicular", "muscle", "muscle", "muscle", "hemichaetal", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"epithelia_cell", "epithelia_cell", "other", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "muscle", "other", "other", 
"other", "muscle", "muscle", "muscle", "other", "muscle", "muscle", 
"epithelia_cell", "other", "epithelia_cell", "other", "other", 
"other", "ciliated cell", "epithelia_cell", "epithelia_cell", 
"other", "muscle", "muscle", "other", "epithelia_cell", "epithelia_cell", 
"muscle", "other", "epithelia_cell", "ciliated cell", "ciliated cell", 
"epithelia_cell", "other", "ciliated cell", "epithelia_cell", 
"muscle", "muscle", "epithelia_cell", "epithelia_cell", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "other", "other", 
"other", "other", "muscle", "muscle", "muscle", "muscle", "muscle", 
"ciliated cell", "ciliated cell", "ciliated cell", "ciliated cell", 
"muscle", "acicula", "acicula", "acicula", "acicula", "other", 
"muscle", "muscle", "muscle", "muscle", "ciliated cell", "ciliated cell", 
"ciliated cell", "acicula", "muscle", "muscle", "muscle", "muscle", 
"muscle", "acicula", "acicula", "acicula", "acicula", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "ciliated cell", "ciliated cell", 
"ciliated cell", "ciliated cell", "ciliated cell", "ciliated cell", 
"ciliated cell", "ciliated cell", "ciliated cell", "ciliated cell", 
"ciliated cell", "ciliated cell", "ciliated cell", "ciliated cell", 
"ciliated cell", "ciliated cell", "ciliated cell", "ciliated cell", 
"muscle", "epithelia_cell", "muscle", "muscle", "muscle", "ciliated cell", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"ciliated cell", "epithelia_cell", "muscle", "ciliated cell", 
"epithelia_cell", "epithelia_cell", "muscle", "muscle", "muscle", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "muscle", 
"other", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"ciliated cell", "ciliated cell", "muscle", "muscle", "muscle", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "muscle", 
"muscle", "epithelia_cell", "epithelia_cell", "ciliated cell", 
"ciliated cell", "muscle", "ciliated cell", "muscle", "ciliated cell", 
"muscle", "muscle", "muscle", "muscle", "muscle", "muscle", "epithelia_cell", 
"other", "muscle", "muscle", "muscle", "ciliated cell", "muscle", 
"epithelia_cell", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"ciliated cell", "epithelia_cell", "muscle", "muscle", "epithelia_cell", 
"muscle", "muscle", "muscle", "ciliated cell", "epithelia_cell", 
"muscle", "other", "muscle", "ciliated cell", "other", "other", 
"ciliated cell", "muscle"), class = c("basal lamina", "basal lamina", 
"epithelia_cell", "other", "hemichaetal", "muscle", "basal lamina", 
"other", "basal lamina", "basal lamina", "epithelia_cell", "epithelia_cell", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"other", "basal lamina", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "other", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "epithelia_cell", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"epithelia_cell", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "epithelia_cell", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "other", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "epithelia_cell", "epithelia_cell", "basal lamina", 
"epithelia_cell", "epithelia_cell", "basal lamina", "epithelia_cell", 
"epithelia_cell", "basal lamina", "epithelia_cell", "other", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "basal lamina", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "basal lamina", "epithelia_cell", 
"epithelia_cell", "basal lamina", "basal lamina", "other", "other", 
"circumchaetal", "epithelia_cell", "basal lamina", "basal lamina", 
"other", "other", "basal lamina", "hemichaetal", "circumchaetal", 
"basal lamina", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"basal lamina", "hemichaetal", "hemichaetal", "epithelia_cell", 
"basal lamina", "basal lamina", "basal lamina", "basal lamina", 
"basal lamina", "other", "epithelia_cell", "epithelia_cell", 
"epithelia_cell", "epithelia_cell", "other", "basal lamina", 
"circumacicular", "circumacicular", "basal lamina", "basal lamina", 
"circumacicular", "circumacicular", "circumacicular", "circumacicular", 
"circumacicular", "circumacicular", "basal lamina", "basal lamina", 
"hemichaetal", "circumchaetal", "epithelia_cell", "hemichaetal", 
"other", "hemichaetal", "epithelia_cell", "circumchaetal", "hemichaetal", 
"hemichaetal", "circumchaetal", "hemichaetal", "circumchaetal", 
"circumchaetal", "hemichaetal", "circumchaetal", "circumchaetal", 
"hemichaetal", "circumchaetal", "circumchaetal", "basal lamina", 
"basal lamina", "circumchaetal", "hemichaetal", "circumchaetal", 
"circumchaetal", "hemichaetal", "epithelia_cell", "hemichaetal", 
"circumchaetal", "epithelia_cell", "hemichaetal", "circumchaetal", 
"circumchaetal", "epithelia_cell", "circumchaetal", "basal lamina", 
"circumchaetal", "epithelia_cell", "basal lamina", "circumchaetal", 
"epithelia_cell", "circumchaetal", "hemichaetal", "hemichaetal", 
"basal lamina", "circumchaetal", "basal lamina", "hemichaetal", 
"hemichaetal", "hemichaetal", "hemichaetal", "hemichaetal", "hemichaetal", 
"basal lamina", "circumchaetal", "circumchaetal", "hemichaetal", 
"hemichaetal", "basal lamina", "epithelia_cell", "circumchaetal", 
"circumchaetal", "epithelia_cell", "epithelia_cell", "epithelia_cell", 
"basal lamina", "hemichaetal", "circumchaetal", "hemichaetal", 
"hemichaetal", "hemichaetal", "hemichaetal", "epithelia_cell", 
"hemichaetal", "circumchaetal", "basal lamina", "circumchaetal", 
"basal lamina", "circumchaetal", "other", "hemichaetal", "hemichaetal", 
"epithelia_cell", "hemichaetal", "basal lamina", "circumchaetal", 
"epithelia_cell", "circumchaetal", "circumchaetal", "epithelia_cell", 
"hemichaetal", "hemichaetal", "other", "hemichaetal", "epithelia_cell", 
"epithelia_cell", "hemichaetal", "basal lamina", "hemichaetal", 
"other", "epithelia_cell", "epithelia_cell", "hemichaetal", "hemichaetal", 
"circumacicular", "hemichaetal", "epithelia_cell", "hemichaetal", 
"basal lamina", "hemichaetal", "hemichaetal", "basal lamina", 
